text,image,카테고리_주제,카테고리_품사,필요토큰,필요성분
플러그를꽂아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/peul_reo_geu_reul_ggoj_a_yo_.png,집,0,0,0
플러그를빼요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/peul_reo_geu_reul_bbae_yo_.png,집,0,0,0
필터,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/pil_teo_.png,집,명사,0,0
해외에서도사용가능한가요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/hae_oe_e_seo_do_sa_yong_ga_neung_han_ga_yo_.png,집,0,0,0
호스,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/ho_seu_.png,집,명사,0,0
화장대,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/hwa_jang_dae_.png,집,0,0,0
휴대전화,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n13_ga_jeon_ga_gu_/hyu_dae_jeon_hwa_.png,집,0,0,0
건전지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/geon_jeon_ji_001_.png,집,0,0,0
건전지,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/geon_jeon_ji_002_.png,집,0,0,0
계산해요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/gye_san_hae_yo_.png,집,0,0,0
고쳐요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/go_cyeo_yo_.png,집,0,0,0
기어가요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/gi_eo_ga_yo_.png,집,0,0,0
내려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/nae_ryeo_yo_006_.png,집,0,0,0
내일,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/nae_il_002_.png,집,명사,0,0
냄새나요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/naem_sae_na_yo_.png,집,0,0,0
누워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/nu_weo_yo_001_.png,집,0,0,0
누워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/nu_weo_yo_002_.png,집,0,0,0
누워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/nu_weo_yo_201_.png,집,0,0,0
다려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/da_ryeo_yo_.png,집,0,0,0
돼지저금통,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/dwae_ji_jeo_geum_tong_001_.png,집,0,0,0
돼지저금통,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/dwae_ji_jeo_geum_tong_002_.png,집,0,0,0
두꺼워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/du_ggeo_weo_yo_001_.png,집,0,0,0
두꺼워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/du_ggeo_weo_yo_002_.png,집,0,0,0
들어와요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/deul_eo_wa_yo_.png,집,0,0,0
들어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/deul_eo_yo_001_1.png,집,0,0,0
들어요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/deul_eo_yo_002_1.png,집,0,0,0
리모컨,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/ri_mo_keon_001_.png,집,0,0,0
리모컨,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/ri_mo_keon_002_.png,집,0,0,0
맞아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/maj_a_yo_1.png,집,0,0,0
바깥,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/ba_ggat_001_.png,집,명사,0,0
바깥,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/ba_ggat_002_.png,집,명사,0,0
바깥,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/ba_ggat_003_.png,집,명사,0,0
바깥,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/ba_ggat_201_.png,집,명사,0,0
발라요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/bal_ra_yo_001_.png,집,0,0,0
발라요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/bal_ra_yo_002_.png,집,0,0,0
발라요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/bal_ra_yo_201_.png,집,0,0,0
밝아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/balg_a_yo_.png,집,0,0,0
사다리,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/sa_da_ri_001_.png,집,0,0,0
사다리,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/sa_da_ri_002_.png,집,0,0,0
아래층,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/a_rae_ceung_001_.png,집,0,0,0
아래층,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/a_rae_ceung_002_.png,집,0,0,0
아래층,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/a_rae_ceung_003_.png,집,0,0,0
아래층,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/a_rae_ceung_201_.png,집,0,0,0
안,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/an_001_.png,집,명사,0,0
안,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/an_002_.png,집,명사,0,0
안,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/an_201_.png,집,명사,0,0
안아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/an_a_yo_.png,집,0,0,0
얇아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/yalb_a_yo_001_.png,집,0,0,0
얇아요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/yalb_a_yo_002_.png,집,0,0,0
와요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/wa_yo_1.png,집,명사,0,0
외워요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/oe_weo_yo_.png,집,0,0,0
위층,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/wi_ceung_001_.png,집,명사,0,0
위층,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/wi_ceung_002_.png,집,명사,0,0
위층,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/wi_ceung_003_.png,집,명사,0,0
위층,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/wi_ceung_201_.png,집,명사,0,0
잘들려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/jal_deul_ryeo_yo_001_.png,집,0,0,0
잘들려요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/jal_deul_ryeo_yo_002_.png,집,0,0,0
전등,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/jeon_deung_001_.png,집,명사,0,0
전등,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/jeon_deung_002_.png,집,명사,0,0
챙겨요,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/caeng_gyeo_yo_.png,집,0,0,0
초,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/co_001_.png,집,명사,0,0
초,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/co_002_.png,집,명사,0,0
통,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/tong_001_.png,집,명사,0,0
통,http://220.69.171.28:8080/Symbol/Symbol/n4_jib_/n14_jib_gi_ta_/tong_002_.png,집,명사,0,0
